opcs,OPCS_4CHAR_Meaning,OPCS_3CHAR,OPCS_3CHAR_Meaning,Mapping1,Mapping2,CorectRMapping
X70,X70 Procurement of drugs for chemotherapy for neoplasm in Bands 1-5,X70,X70 Procurement of drugs for chemotherapy for neoplasm in Bands 1-5,Chemotherapy,Primary Treatment,
X701,X70.1 Procurement of drugs for chemotherapy for neoplasm for regimens in Band 1,X70,X70 Procurement of drugs for chemotherapy for neoplasm in Bands 1-5,Chemotherapy,Primary Treatment,
X702,X70.2 Procurement of drugs for chemotherapy for neoplasm for regimens in Band 2,X70,X70 Procurement of drugs for chemotherapy for neoplasm in Bands 1-5,Chemotherapy,Primary Treatment,
X703,X70.3 Procurement of drugs for chemotherapy for neoplasm for regimens in Band 3,X70,X70 Procurement of drugs for chemotherapy for neoplasm in Bands 1-5,Chemotherapy,Primary Treatment,
X704,X70.4 Procurement of drugs for chemotherapy for neoplasm for regimens in Band 4,X70,X70 Procurement of drugs for chemotherapy for neoplasm in Bands 1-5,Chemotherapy,Primary Treatment,
X705,X70.5 Procurement of drugs for chemotherapy for neoplasm for regimens in Band 5,X70,X70 Procurement of drugs for chemotherapy for neoplasm in Bands 1-5,Chemotherapy,Primary Treatment,
X708,X70.8 Other specified procurement of drugs for chemotherapy for neoplasm in Bands 1-5,X70,X70 Procurement of drugs for chemotherapy for neoplasm in Bands 1-5,Chemotherapy,Primary Treatment,
X709,X70.9 Unspecified procurement of drugs for chemotherapy for neoplasm in Bands 1-5,X70,X70 Procurement of drugs for chemotherapy for neoplasm in Bands 1-5,Chemotherapy,Primary Treatment,
X71,X71 Procurement of drugs for chemotherapy for neoplasm in Bands 6-10,X71,X71 Procurement of drugs for chemotherapy for neoplasm in Bands 6-10,Chemotherapy,Primary Treatment,
X711,X71.1 Procurement of drugs for chemotherapy for neoplasm for regimens in Band 6,X71,X71 Procurement of drugs for chemotherapy for neoplasm in Bands 6-10,Chemotherapy,Primary Treatment,
X712,X71.2 Procurement of drugs for chemotherapy for neoplasm for regimens in Band 7,X71,X71 Procurement of drugs for chemotherapy for neoplasm in Bands 6-10,Chemotherapy,Primary Treatment,
X713,X71.3 Procurement of drugs for chemotherapy for neoplasm for regimens in Band 8,X71,X71 Procurement of drugs for chemotherapy for neoplasm in Bands 6-10,Chemotherapy,Primary Treatment,
X714,X71.4 Procurement of drugs for chemotherapy for neoplasm for regimens in Band 9,X71,X71 Procurement of drugs for chemotherapy for neoplasm in Bands 6-10,Chemotherapy,Primary Treatment,
X715,X71.5 Procurement of drugs for chemotherapy for neoplasm for regimens in Band 10,X71,X71 Procurement of drugs for chemotherapy for neoplasm in Bands 6-10,Chemotherapy,Primary Treatment,
X718,X71.8 Other specified procurement of drugs for chemotherapy for neoplasm in Bands 6-10,X71,X71 Procurement of drugs for chemotherapy for neoplasm in Bands 6-10,Chemotherapy,Primary Treatment,
X719,X71.9 Unspecified procurement of drugs for chemotherapy for neoplasm in Bands 6-10,X71,X71 Procurement of drugs for chemotherapy for neoplasm in Bands 6-10,Chemotherapy,Primary Treatment,
X72,X72 Delivery of chemotherapy for neoplasm,X72,X72 Delivery of chemotherapy for neoplasm,Chemotherapy,Primary Treatment,
X721,X72.1 Delivery of complex chemotherapy for neoplasm including prolonged infusional treatment at first attendance,X72,X72 Delivery of chemotherapy for neoplasm,Chemotherapy,Primary Treatment,
X722,X72.2 Delivery of complex parenteral chemotherapy for neoplasm at first attendance,X72,X72 Delivery of chemotherapy for neoplasm,Chemotherapy,Primary Treatment,
X723,X72.3 Delivery of simple parenteral chemotherapy for neoplasm at first attendance,X72,X72 Delivery of chemotherapy for neoplasm,Chemotherapy,Primary Treatment,
X724,X72.4 Delivery of subsequent element of cycle of chemotherapy for neoplasm,X72,X72 Delivery of chemotherapy for neoplasm,Chemotherapy,Primary Treatment,
X728,X72.8 Other specified delivery of chemotherapy for neoplasm,X72,X72 Delivery of chemotherapy for neoplasm,Chemotherapy,Primary Treatment,
X729,X72.9 Unspecified delivery of chemotherapy for neoplasm,X72,X72 Delivery of chemotherapy for neoplasm,Chemotherapy,Primary Treatment,
X73,X73 Delivery of oral chemotherapy for neoplasm,X73,X73 Delivery of oral chemotherapy for neoplasm,Chemotherapy,Primary Treatment,
X731,X73.1 Delivery of exclusively oral chemotherapy for neoplasm,X73,X73 Delivery of oral chemotherapy for neoplasm,Chemotherapy,Primary Treatment,
X738,X73.8 Other specified delivery of oral chemotherapy for neoplasm,X73,X73 Delivery of oral chemotherapy for neoplasm,Chemotherapy,Primary Treatment,
X739,X73.9 Unspecified delivery of oral chemotherapy for neoplasm,X73,X73 Delivery of oral chemotherapy for neoplasm,Chemotherapy,Primary Treatment,
X74,X74 Other chemotherapy drugs,X74,X74 Other chemotherapy drugs,Chemotherapy,Primary Treatment,
X741,X74.1 Cancer hormonal treatment drugs Band 1,X74,X74 Other chemotherapy drugs,Chemotherapy,Primary Treatment,
X742,X74.2 Cancer supportive drugs Band 1,X74,X74 Other chemotherapy drugs,Chemotherapy,Primary Treatment,
X748,X74.8 Other specified,X74,X74 Other chemotherapy drugs,Chemotherapy,Primary Treatment,
X749,X74.9 Unspecified,X74,X74 Other chemotherapy drugs,Chemotherapy,Primary Treatment,
Y14,Y14 Placement of stent in organ NOC,Y14,Y14 Placement of stent in organ NOC,Stent,Primary Treatment,Stent
Y141,Y14.1 Insertion of expanding covered metal stent into organ NOC,Y14,Y14 Placement of stent in organ NOC,Stent,Primary Treatment,Stent
Y142,Y14.2 Insertion of expanding metal stent into organ NOC,Y14,Y14 Placement of stent in organ NOC,Stent,Primary Treatment,Stent
Y143,Y14.3 Insertion of metal stent into organ NOC,Y14,Y14 Placement of stent in organ NOC,Stent,Primary Treatment,Stent
Y144,Y14.4 Insertion of plastic stent into organ NOC,Y14,Y14 Placement of stent in organ NOC,Stent,Primary Treatment,Stent
Y145,Y14.5 Insertion of stent graft into organ NOC,Y14,Y14 Placement of stent in organ NOC,Stent,Primary Treatment,Stent
Y146,Y14.6 Insertion of biodegradable stent into organ NOC,Y14,Y14 Placement of stent in organ NOC,Stent,Primary Treatment,Stent
Y148,Y14.8 Other specified placement of stent in organ NOC,Y14,Y14 Placement of stent in organ NOC,Stent,Primary Treatment,Stent
Y149,Y14.9 Unspecified placement of stent in organ NOC,Y14,Y14 Placement of stent in organ NOC,Stent,Primary Treatment,Stent
Y15,Y15 Attention to stent in organ NOC,Y15,Y15 Attention to stent in organ NOC,Stent,Primary Treatment,
Y151,Y15.1 Maintenance of stent in organ NOC,Y15,Y15 Attention to stent in organ NOC,Stent,Primary Treatment,
Y152,Y15.2 Renewal of stent in organ NOC,Y15,Y15 Attention to stent in organ NOC,Stent,Primary Treatment,
Y153,Y15.3 Correction of displacement of stent NOC,Y15,Y15 Attention to stent in organ NOC,Stent,Primary Treatment,
Y154,Y15.4 Other resiting of stent in organ NOC,Y15,Y15 Attention to stent in organ NOC,Stent,Primary Treatment,
Y155,Y15.5 Conversion to stent in organ NOC,Y15,Y15 Attention to stent in organ NOC,Stent,Primary Treatment,Stent
Y156,Y15.6 Adjustment to stent in organ NOC,Y15,Y15 Attention to stent in organ NOC,Stent,Primary Treatment,
Y157,Y15.7 Removal of stent from organ NOC,Y15,Y15 Attention to stent in organ NOC,Stent,Primary Treatment,
Y158,Y15.8 Other specified attention to stent in organ NOC,Y15,Y15 Attention to stent in organ NOC,Stent,Primary Treatment,
Y159,Y15.9 Unspecified attention to stent in organ NOC,Y15,Y15 Attention to stent in organ NOC,Stent,Primary Treatment,
Y50,Y50 Approach through abdominal cavity,Y50,Y50 Approach through abdominal cavity,,,
Y501,Y50.1  Transperitoneal approach to spine ,Y51,Y50 Approach through abdominal cavity,,,
Y502,Y50.2  Laparotomy approach NEC ,Y52,Y50 Approach through abdominal cavity,Major Resection,Primary Treatment,Major Resection
Y503,Y50.3 Vaginal approach,Y53,Y50 Approach through abdominal cavity,,,
Y508,Y50.8 Other specified,Y54,Y50 Approach through abdominal cavity,Major Resection,Primary Treatment,Major Resection
Y509,Y50.9 Unspecified,Y55,Y50 Approach through abdominal cavity,Major Resection,Primary Treatment,Major Resection
Y70,Y70 Early operations NOC,Y70,Y70 Early operations NOC,Major Resection,Primary Treatment,
Y701,Y70.1 Emergency operations NOC,Y70,Y70 Early operations NOC,Major Resection,Primary Treatment,Major Resection
Y702,Y70.2 Immediate operations NOC,Y70,Y70 Early operations NOC,Major Resection,Primary Treatment,Major Resection
Y703,Y70.3 First stage of staged operations NOC,Y70,Y70 Early operations NOC,Major Resection,Primary Treatment,Major Resection
Y704,Y70.4 Primary operations NOC,Y70,Y70 Early operations NOC,Major Resection,Primary Treatment,Major Resection
Y705,Y70.5 Temporary operations,Y70,Y70 Early operations NOC,Major Resection,Primary Treatment,
Y708,Y70.8 Other specified early operations NOC,Y70,Y70 Early operations NOC,Major Resection,Primary Treatment,Major Resection
Y709,Y70.9 Unspecified early operations NOC,Y70,Y70 Early operations NOC,Major Resection,Primary Treatment,Major Resection
Y714,Y71.4  Failed minimal access approach converted to ope,Y71,Y71 Late operations NOC ,Major Resection,Primary Treatment,Major Resection
Y75,Y75 Minimal access to abdominal cavity,Y75,Y75 Minimal access to abdominal cavity,Major Resection,Primary Treatment,Major Resection
Y751,Y75.1 Laparoscopically assisted approach to abdominal cavity,Y75,Y75 Minimal access to abdominal cavity,Major Resection,Primary Treatment,Major Resection
Y752,Y75.2 Laparoscopic approach to abdominal cavity NEC,Y75,Y75 Minimal access to abdominal cavity,Major Resection,Primary Treatment,Major Resection
Y753,Y75.3 Robotic minimal access approach to abdominal cavity,Y75,Y75 Minimal access to abdominal cavity,Major Resection,Primary Treatment,Major Resection
Y754,Y75.4 Hand assisted minimal access approach to abdominal cavity,Y75,Y75 Minimal access to abdominal cavity,Major Resection,Primary Treatment,Major Resection
Y755,Y75.5 Laparoscopic ultrasonic approach to abdominal cavity,Y75,Y75 Minimal access to abdominal cavity,Major Resection,Primary Treatment,Major Resection
Y758,Y75.8 Other specified minimal access to abdominal cavity,Y75,Y75 Minimal access to abdominal cavity,Major Resection,Primary Treatment,Major Resection
Y759,Y75.9 Unspecified minimal access to abdominal cavity,Y75,Y75 Minimal access to abdominal cavity,Major Resection,Primary Treatment,Major Resection
